file_name,signal_mean,signal_std,rmse_mean,zcr_mean,tempo_bpm,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,spectral_centroid_mean,spectral_bandwidth_mean,spectral_rolloff_mean,label
LA_T_1138215.flac,2.9950016e-07,0.096480876,0.06039785,0.17813754300458715,72.11538461538461,-310.40796,149.65343,43.036842,53.264744,-18.052128,50.006462,8.644586,25.124533,-30.47272,32.517853,-6.5417275,14.924533,-12.117187,16.239132,-9.478479,15.236539,-5.3997006,16.593018,-17.2626,14.020667,-10.453364,11.575253,-4.147437,13.981548,-6.144251,9.47786,2186.3981489543244,1741.30840092486,4141.700114678899,bonafide
LA_T_1271820.flac,-7.3166154e-07,0.09604924,0.057165176,0.15682673799818841,144.23076923076923,-330.95712,143.8265,50.894707,40.153843,-19.692842,42.6136,10.769039,22.002748,-16.535868,27.358574,-5.0343113,16.073214,-14.371912,18.767565,-6.45469,12.869386,-6.7683625,15.308418,-14.92521,11.841273,-7.348011,10.848749,-1.8287385,10.460107,-6.3184342,8.48847,1974.518850745473,1678.5268204150607,3796.988224637681,bonafide
LA_T_1272637.flac,-5.499374e-07,0.07520252,0.03811556,0.2350349845467033,85.22727272727273,-352.31696,155.68115,18.40212,46.771523,0.24402808,38.455967,8.82298,25.468262,-8.674293,25.49252,-6.4960365,16.465147,-6.2444396,15.287486,-3.9179058,13.481892,-7.031027,15.089397,-14.812758,15.083124,-2.9981737,11.488548,-0.4387218,10.231467,-8.049463,9.2046995,2800.262164688475,2001.7553335180023,5110.748626373626,bonafide
LA_T_1276960.flac,4.0078862e-07,0.10414212,0.07864387,0.20415150035511365,133.92857142857142,-280.84598,144.88707,48.768967,61.767166,-7.991324,39.477753,21.069437,34.76062,-34.162148,37.770664,-4.5676136,14.944251,-8.792074,16.720306,-16.917732,19.640917,-13.74996,15.345733,-18.340757,12.7429495,-11.731431,10.434546,-7.322227,11.7207985,-10.476175,8.719992,2258.0822783311514,1709.7967426194928,4108.043323863636,bonafide
LA_T_1341447.flac,-1.0413473e-06,0.11221098,0.07384425,0.17837661880630631,66.96428571428571,-301.7084,160.75241,63.26499,48.40944,-9.56145,37.84837,-3.289455,24.360136,-17.74368,29.187443,-2.535605,16.180073,-13.747503,16.31307,-12.589026,15.064767,-6.880199,12.147819,-17.925976,13.350896,-10.377601,11.373952,-1.8397093,8.749924,-9.889489,9.827919,2104.0975761301625,1811.6827493491667,4073.8316441441443,bonafide
LA_T_1363611.flac,-7.326044e-07,0.10928802,0.059450466,0.1442011443661972,133.92857142857142,-367.59106,187.51472,40.75547,31.125935,-19.88044,43.322327,11.534455,22.299213,-21.671137,41.464447,-4.992123,17.718365,-14.23973,22.629597,0.41203076,10.329656,-4.8298426,14.540732,-10.816035,17.175133,-2.6850603,7.9993534,-4.8315425,13.700811,-3.772096,8.559315,2096.677681094839,1851.4491666231918,4315.911091549296,bonafide
LA_T_1596451.flac,-5.716045e-07,0.07953502,0.052433535,0.13859899720149255,144.23076923076923,-358.54123,175.11218,54.25224,53.113613,-17.83239,48.826733,2.0190964,25.359713,-21.87023,36.322933,5.574147,13.53371,-10.70936,19.441725,-8.038539,14.911497,-1.4921057,13.980987,-9.96586,13.453495,-10.054674,10.2507925,-4.712094,11.664313,-6.896396,9.39061,1989.2506723853528,1707.3432557514916,3955.340485074627,bonafide
LA_T_1608170.flac,4.2746507e-07,0.07289185,0.041265104,0.16022600446428573,156.25,-381.37393,185.89038,44.96232,49.172333,-15.172224,46.15654,1.8341379,19.243305,-18.841152,33.856384,3.5396383,13.141014,-14.484009,19.333975,-4.177449,11.938708,-0.57470113,10.448805,-10.340633,12.201555,-5.665805,12.608049,-0.8487657,10.983699,-6.019716,7.4666443,2202.639495524948,1814.362191173196,4361.483134920635,bonafide
LA_T_1684951.flac,-8.8332814e-07,0.1022311,0.060288165,0.16216271664915966,81.52173913043478,-309.0898,135.56442,42.494724,51.13804,-20.55219,44.011333,13.044256,29.193993,-26.560844,26.576237,-1.7212542,16.160841,-11.442451,17.879818,-9.266085,14.193414,-6.9149427,13.937197,-13.969293,15.278883,-3.9349873,11.198834,-3.194825,10.098536,-7.065208,9.292909,2098.1563998782885,1646.8157235353776,3841.3865546218485,bonafide
LA_T_1699801.flac,5.614566e-07,0.08454089,0.057241593,0.19756242340686275,110.29411764705883,-326.02167,175.65157,46.08073,51.084904,-19.219427,52.73669,7.984443,28.66572,-25.174938,37.119366,-1.2644638,17.421726,-15.62187,17.705132,-6.2823625,13.378225,-10.833382,17.253832,-15.523374,17.292383,-6.1316395,9.693626,-6.1170497,10.338217,-9.196434,8.707462,2337.0657889833915,1792.5597750543081,4374.6170343137255,bonafide
